_id,Action,Short Action,File Name,Formal Stakeholder,Category,Insert Timestamp
68553f1b8ac99dcea18bd10e,"NPWS, DAFM, the Department of Rural and Community Development (DRCD) and the Department of the Environment, Climate and Communications (DECC) will continue to build support for community biodiversity initiatives such as EIPs, the Small Recording Projects grant scheme, Community Foundation Ireland Environment and Nature Fund, LEADER, Local Agenda 21, Shared Island Fund, The Community Heritage Grants Scheme, Peatlands Community Engagement Scheme and Geological Survey Ireland (GSI) Geoheritage Grant Scheme",Promote community biodiversity initiatives,Ireland's 4th National Biodiversity Plan 2023 to 2030,National Parks and Wildlife Service,"Department of Housing, Local Government and Heritage",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd10f,"NPWS, DAFM, the Department of Rural and Community Development (DRCD) and the Department of the Environment, Climate and Communications (DECC) will continue to build support for community biodiversity initiatives such as EIPs, the Small Recording Projects grant scheme, Community Foundation Ireland Environment and Nature Fund, LEADER, Local Agenda 21, Shared Island Fund, The Community Heritage Grants Scheme, Peatlands Community Engagement Scheme and Geological Survey Ireland (GSI) Geoheritage Grant Scheme",Promote community biodiversity initiatives,Ireland's 4th National Biodiversity Plan 2023 to 2030,"Department of Agriculture, Food and the Marine","Department of Agriculture, Food and the Marine",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd110,"NPWS, DAFM, the Department of Rural and Community Development (DRCD) and the Department of the Environment, Climate and Communications (DECC) will continue to build support for community biodiversity initiatives such as EIPs, the Small Recording Projects grant scheme, Community Foundation Ireland Environment and Nature Fund, LEADER, Local Agenda 21, Shared Island Fund, The Community Heritage Grants Scheme, Peatlands Community Engagement Scheme and Geological Survey Ireland (GSI) Geoheritage Grant Scheme",Promote community biodiversity initiatives,Ireland's 4th National Biodiversity Plan 2023 to 2030,Department of Rural and Community Development,Department of Rural and Community Development,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd111,"DAFM, DHLGH and other relevant stakeholders will build and enhance engagement with terrestrial, freshwater, coastal and marine stakeholders and the wider community to promote the benefits of biodiversity and ecosystem services, and the responsible, sustainable use of resources",Promote responsible ecosystem engagement,Ireland's 4th National Biodiversity Plan 2023 to 2030,"Department of Agriculture, Food and the Marine","Department of Agriculture, Food and the Marine",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd112,"DAFM, DHLGH and other relevant stakeholders will build and enhance engagement with terrestrial, freshwater, coastal and marine stakeholders and the wider community to promote the benefits of biodiversity and ecosystem services, and the responsible, sustainable use of resources",Promote responsible ecosystem engagement,Ireland's 4th National Biodiversity Plan 2023 to 2030,"Department of Environment, Climate and Communications","Department of Environment, Climate and Communications",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd113,"DAFM will ensure that farmers are incentivised to create and maintain habitats on farms as part of Irelandâ€™s CAP SP 2023- 2027 and the Rural Development Plan, which sits under the CAP SP",Incentivise habitat creation on farms,Ireland's 4th National Biodiversity Plan 2023 to 2030,"Department of Agriculture, Food and the Marine","Department of Agriculture, Food and the Marine",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd114,2.1.5. Support research on economic and societal valuations and non-economic valuations of ecosystem services and benefits and how biodiversity underpins these values,Research biodiversity ecosystem valuation,National Biodiversity Action Plan 2017 - 2021,Environmental Protection Agency,State Agencies ,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd115,2.1.5. Support research on economic and societal valuations and non-economic valuations of ecosystem services and benefits and how biodiversity underpins these values,Research biodiversity ecosystem valuation,National Biodiversity Action Plan 2017 - 2021,"Department of Environment, Climate and Communications","Department of Environment, Climate and Communications",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd116,2.1.5. Support research on economic and societal valuations and non-economic valuations of ecosystem services and benefits and how biodiversity underpins these values,Research biodiversity ecosystem valuation,National Biodiversity Action Plan 2017 - 2021,"Department of Agriculture, Food and the Marine","Department of Agriculture, Food and the Marine",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd117,2.1.5. Support research on economic and societal valuations and non-economic valuations of ecosystem services and benefits and how biodiversity underpins these values,Research biodiversity ecosystem valuation,National Biodiversity Action Plan 2017 - 2021,Irish Farmers' Association,Trade Association,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd118,2.1.5. Support research on economic and societal valuations and non-economic valuations of ecosystem services and benefits and how biodiversity underpins these values,Research biodiversity ecosystem valuation,National Biodiversity Action Plan 2017 - 2021,National Emergency Coordination Group,Government Semi State Agency,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd119,2.1.5. Support research on economic and societal valuations and non-economic valuations of ecosystem services and benefits and how biodiversity underpins these values,Research biodiversity ecosystem valuation,National Biodiversity Action Plan 2017 - 2021,Central Statistics Office,Research and Regulatory,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd11a,2.1.5. Support research on economic and societal valuations and non-economic valuations of ecosystem services and benefits and how biodiversity underpins these values,Research biodiversity ecosystem valuation,National Biodiversity Action Plan 2017 - 2021,Academia and Research Organisations,Research and Regulatory,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd11b,2.1.5. Support research on economic and societal valuations and non-economic valuations of ecosystem services and benefits and how biodiversity underpins these values,Research biodiversity ecosystem valuation,National Biodiversity Action Plan 2017 - 2021,Bord na MÃ³na,Semi-State Agency,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd11c,3.1.1. Engage with local communities and stakeholders to help achieve the objectives of this plan,Engage rural stakeholders in planning,National Biodiversity Action Plan 2017 - 2021,Relevant government departments and agencies,Government of Ireland,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd11d,3.1.1. Engage with local communities and stakeholders to help achieve the objectives of this plan,Engage rural stakeholders in planning,National Biodiversity Action Plan 2017 - 2021,European NGO Confederation for Relief and Development,NGO,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd11e,3.1.1. Engage with local communities and stakeholders to help achieve the objectives of this plan,Engage rural stakeholders in planning,National Biodiversity Action Plan 2017 - 2021,Community Wetlands Forum,NGO,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd11f,3.1.1. Engage with local communities and stakeholders to help achieve the objectives of this plan,Engage rural stakeholders in planning,National Biodiversity Action Plan 2017 - 2021,Sustainable Energy Authority of Ireland,Semi-state agency ,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd120,"Support over 600 towns and villages through an enhanced Town and Village Renewal Scheme, with funding of up to â‚¬12 million per annum, to support their revitalisation, boost their potential to support increased economic activity and improve the living and working environment of rural dwellers.",Support rural town revitalisation,Realising our Rural Potential - Action Plan for Rural Development,"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd121,"Support over 600 towns and villages through an enhanced Town and Village Renewal Scheme, with funding of up to â‚¬12 million per annum, to support their revitalisation, boost their potential to support increased economic activity and improve the living and working environment of rural dwellers.",Support rural town revitalisation,Realising our Rural Potential - Action Plan for Rural Development,Local Authorities,State Agencies and Local Authorities,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd122,Implement the GLAS Traditional Farm buildings grant scheme to help in the conservation of traditional farm outbuildings as a support to rural communities.,Conserve traditional farm outbuildings,Realising our Rural Potential - Action Plan for Rural Development,Heritage Council,Semi-State Agency,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd123,Implement the GLAS Traditional Farm buildings grant scheme to help in the conservation of traditional farm outbuildings as a support to rural communities.,Conserve traditional farm outbuildings,Realising our Rural Potential - Action Plan for Rural Development,"Department of Agriculture, Food and the Marine","Department of Agriculture, Food and the Marine",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd124,"Provide funding for Volunteer Centres and Volunteer Information Services, as well as national organisations such as Volunteer Ireland, which aims to strengthen those organisations and foster a culture of volunteering in Ireland, including to the benefit of rural communities and community- based organisations.",Fund rural volunteering infrastructure,Realising our Rural Potential - Action Plan for Rural Development,"Department of Housing, Local Government and Heritage","Department of Housing, Local Government and Heritage",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd125,"Develop a strategy for the growth and development of the credit union sector, which is an important resource in rural Ireland, and ensure that credit unions benefit from regulatory support, in order to respond to the needs of a changing economy.",Develop credit union support strategy,Realising our Rural Potential - Action Plan for Rural Development,Department of Finance,Department of Finance,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd126,"Plan and resource the Primary Care workforce, including GPs, community nursing and allied health professionals, to address the health and social care needs of the population in rural communities, in conjunction with a wider range of network services.",Resource rural health care workforce,Realising our Rural Potential - Action Plan for Rural Development,Health Service Executive,Department of Health,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd127,"Implement the Framework Policy on Local & Community Development to ensure greater participation of rural communities in the planning, development, delivery and evaluation of policies, strategies and interventions.",Implement community development framework,Realising our Rural Potential - Action Plan for Rural Development,"Department of Housing, Local Government and Heritage","Department of Housing, Local Government and Heritage",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd128,"Implement the Framework Policy on Local & Community Development to ensure greater participation of rural communities in the planning, development, delivery and evaluation of policies, strategies and interventions.",Implement community development framework,Realising our Rural Potential - Action Plan for Rural Development,Relevant Government Departments and Agencies,Government of Ireland,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd129,"Implement the Framework Policy on Local & Community Development to ensure greater participation of rural communities in the planning, development, delivery and evaluation of policies, strategies and interventions.",Implement community development framework,Realising our Rural Potential - Action Plan for Rural Development,State Agencies and LAs,State Agencies and Local Authorities,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd12a,"Through the National Dialogue for Climate Change, ensure that rural communities have a key role in contributing to our transition to a environmentally sustainable, climate resilient, low carbon economy.",Include rural voices in transition,Realising our Rural Potential - Action Plan for Rural Development,"Department of Communications, Climate Action and the Environment","Department of Environment, Climate and Communications",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd12b,"Develop a new and effective rural proofing model which will ensure that rural development issues are considered in the decision-making processes of all Government Departments, State bodies and agencies.",Create rural policy impact model,Realising our Rural Potential - Action Plan for Rural Development,"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd12c,"Develop a new and effective rural proofing model which will ensure that rural development issues are considered in the decision-making processes of all Government Departments, State bodies and agencies.",Create rural policy impact model,Realising our Rural Potential - Action Plan for Rural Development,Department of the Taoiseach,Department of the Taoiseach,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd12d,"Deliver the LEADER measure of the Rural Development Programme 2014-2020, with funding of â‚¬250m to support economic development and job creation, social inclusion and the environment in rural areas.",Deliver LEADER rural development funding,Realising our Rural Potential - Action Plan for Rural Development,"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd12e,"Deliver the LEADER measure of the Rural Development Programme 2014-2020, with funding of â‚¬250m to support economic development and job creation, social inclusion and the environment in rural areas.",Deliver LEADER rural development funding,Realising our Rural Potential - Action Plan for Rural Development,Leader Local Action Groups,NGO,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd12f,"Deliver the LEADER measure of the Rural Development Programme 2014-2020, with funding of â‚¬250m to support economic development and job creation, social inclusion and the environment in rural areas.",Deliver LEADER rural development funding,Realising our Rural Potential - Action Plan for Rural Development,Local Authorities,State Agencies and Local Authorities,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd130,"Deliver the LEADER measure of the Rural Development Programme 2014-2020, with funding of â‚¬250m to support economic development and job creation, social inclusion and the environment in rural areas.",Deliver LEADER rural development funding,Realising our Rural Potential - Action Plan for Rural Development,Least Developed Countries,International organisation,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd131,"Deliver the LEADER measure of the Rural Development Programme 2014-2020, with funding of â‚¬250m to support economic development and job creation, social inclusion and the environment in rural areas.",Deliver LEADER rural development funding,Realising our Rural Potential - Action Plan for Rural Development,ÃšdarÃ¡s na Gaeltachta,Government Semi State Agency,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd132,"Invest â‚¬12m in 7 Fisheries Local Action Groups in coastal communities to support a wide range of initiatives targeting job creation, social inclusion, tourism, community regeneration and market development around our coastline.",Fund coastal job creation initiatives,Realising our Rural Potential - Action Plan for Rural Development,"Department of Agriculture, Food and the Marine","Department of Agriculture, Food and the Marine",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd133,"Invest â‚¬37.5m to implement the Social Inclusion and Community Activation Programme, SICAP, as the main social inclusion programme of Government to support 2,800 local community groups, including low income workers and young people not in education, employment or training, and support lifelong and community education opportunities for disadvantaged communities and individuals.",Support disadvantaged rural communities,Realising our Rural Potential - Action Plan for Rural Development,"Department of Housing, Local Government and Heritage","Department of Housing, Local Government and Heritage",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd134,"Invest â‚¬37.5m to implement the Social Inclusion and Community Activation Programme, SICAP, as the main social inclusion programme of Government to support 2,800 local community groups, including low income workers and young people not in education, employment or training, and support lifelong and community education opportunities for disadvantaged communities and individuals.",Support disadvantaged rural communities,Realising our Rural Potential - Action Plan for Rural Development,Local Authorities,State Agencies and Local Authorities,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd135,"Invest â‚¬37.5m to implement the Social Inclusion and Community Activation Programme, SICAP, as the main social inclusion programme of Government to support 2,800 local community groups, including low income workers and young people not in education, employment or training, and support lifelong and community education opportunities for disadvantaged communities and individuals.",Support disadvantaged rural communities,Realising our Rural Potential - Action Plan for Rural Development,Pobal,NGO,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd136,"Invest â‚¬37.5m to implement the Social Inclusion and Community Activation Programme, SICAP, as the main social inclusion programme of Government to support 2,800 local community groups, including low income workers and young people not in education, employment or training, and support lifelong and community education opportunities for disadvantaged communities and individuals.",Support disadvantaged rural communities,Realising our Rural Potential - Action Plan for Rural Development,Local Community Development Committees,State Agencies and Local Authorities,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd137,Provide 500 additional places on the Rural Social Scheme which employs the skills of farmers and fishermen to provide services which benefit rural communities.,Expand Rural Social Scheme places,Realising our Rural Potential - Action Plan for Rural Development,Dublin Society for Prevention of Cruelty to Animals,NGO,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd138,Provide 500 additional places on the Rural Social Scheme which employs the skills of farmers and fishermen to provide services which benefit rural communities.,Expand Rural Social Scheme places,Realising our Rural Potential - Action Plan for Rural Development,ÃšdarÃ¡s na Gaeltachta,Government Semi State Agency,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd139,"Continue the implementation of supports for Social Farming which offers, on a voluntary basis, farming and horticultural participation to people who avail of a range of therapeutic day support services.",Support voluntary therapeutic farming,Realising our Rural Potential - Action Plan for Rural Development,"Department of Agriculture, Food and the Marine","Department of Agriculture, Food and the Marine",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd13a,"Through the Better Energy Homes Scheme, provide over â‚¬300m in grants to householders to improve the energy efficiency of their homes, while supporting over 2,000 jobs and helping make approximately 46,500 rural homes more environmentally sustainable.",Fund rural home energy upgrades,Realising our Rural Potential - Action Plan for Rural Development,"Department of Communications, Climate Action and the Environment","Department of Environment, Climate and Communications",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd13b,"Through the Better Energy Homes Scheme, provide over â‚¬300m in grants to householders to improve the energy efficiency of their homes, while supporting over 2,000 jobs and helping make approximately 46,500 rural homes more environmentally sustainable.",Fund rural home energy upgrades,Realising our Rural Potential - Action Plan for Rural Development,Sustainable Energy Authority of Ireland,Semi-state agency ,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd13c,"Through the Better Energy Warmer Homes scheme, deliver approximately 15,500 energy efficiency upgrades to people living in energy poverty in rural areas, while also boosting regional employment and helping make rural homes more environmentally sustainable.",Deliver rural energy poverty upgrades,Realising our Rural Potential - Action Plan for Rural Development,"Department of Communications, Climate Action and the Environment","Department of Environment, Climate and Communications",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd13d,"Through the Better Energy Warmer Homes scheme, deliver approximately 15,500 energy efficiency upgrades to people living in energy poverty in rural areas, while also boosting regional employment and helping make rural homes more environmentally sustainable.",Deliver rural energy poverty upgrades,Realising our Rural Potential - Action Plan for Rural Development,Sustainable Energy Authority of Ireland,Semi-state agency ,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd13e,Introduce a new Community CCTV Grant Aid Scheme which will benefit both urban and rural communities.,Introduce community CCTV funding scheme,Realising our Rural Potential - Action Plan for Rural Development,"Department of Jobs, Enterprise and Innovation","Department of Jobs, Enterprise and Innovation",2025-06-20T11:59:18.033Z
