_id,Action,Short Action,File Name,Formal Stakeholder,Category,Insert Timestamp
68553f1b8ac99dcea18bd13f,"Rollout the new Community Facilities Fund, announced in Budget 2017, which will invest over â‚¬2m in rural and urban areas, to enhance communities, address disadvantage and improve social cohesion at local level.",Fund community facility enhancements,Realising our Rural Potential - Action Plan for Rural Development,Irish Farmers' Association,Trade Association,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd140,"Rollout the new Community Facilities Fund, announced in Budget 2017, which will invest over â‚¬2m in rural and urban areas, to enhance communities, address disadvantage and improve social cohesion at local level.",Fund community facility enhancements,Realising our Rural Potential - Action Plan for Rural Development,Local Authorities,State Agencies and Local Authorities,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd141,"Rollout the new Community Facilities Fund, announced in Budget 2017, which will invest over â‚¬2m in rural and urban areas, to enhance communities, address disadvantage and improve social cohesion at local level.",Fund community facility enhancements,Realising our Rural Potential - Action Plan for Rural Development,Local Community Development Committees,State Agencies and Local Authorities,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd142,Invest â‚¬30m in sports and community facilities around the country through the Sports Capital Programme.,Fund rural sports infrastructure,Realising our Rural Potential - Action Plan for Rural Development,"Department of Transport, Tourism and Sport","Department of Transport, Tourism and Sport",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd143,"Support the sustainability of 450 Menâ€™s Sheds across rural Ireland which provide a safe space where men can gather and participate in their communities, develop social networks and potentially gain new skills and access information.",Sustain rural Men’s Shed spaces,Realising our Rural Potential - Action Plan for Rural Development,Irish Menâ€™s Shed Association,NGO,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd144,"Support the sustainability of 450 Menâ€™s Sheds across rural Ireland which provide a safe space where men can gather and participate in their communities, develop social networks and potentially gain new skills and access information.",Sustain rural Men’s Shed spaces,Realising our Rural Potential - Action Plan for Rural Development,Health Service Executive,Department of Health,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd145,Implement eight regional Action Plans for Jobs to facilitate each region to achieve its economic potential and raise its employment levels and monitor the impact of these Plans on rural Ireland.,Implement regional job creation plans,Realising our Rural Potential - Action Plan for Rural Development,"Department of Jobs, Enterprise and Innovation","Department of Jobs, Enterprise and Innovation",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd146,Provide investment of up to â‚¬50m over the period to 2020 to support collaborative approaches to boost enterprise and job creation across the regions. This competitive funding is aimed at accelerating economic recovery in every part of the country by delivering on the potential of local and regional strengths.,Fund regional enterprise collaboration,Realising our Rural Potential - Action Plan for Rural Development,Enterprise Ireland,"Department of Business, Employment and Retail",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd147,"Support the creation of 500 new jobs per annum and continue to maintain existing jobs in ÃšdarÃ¡s na Gaeltachta client companies in the Gaeltacht, including through supports for post-research and pre-commercialisation units in the life sciences, food and business support services and creative enterprise sectors, as well as for community development initiatives.",Support Gaeltacht enterprise job growth,Realising our Rural Potential - Action Plan for Rural Development,ÃšdarÃ¡s na Gaeltachta,Government Semi State Agency,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd148,Determine the feasibility of enabling Local Authorities to introduce rates alleviation schemes to support rural development policy objectives.,Explore rural rates support options,Realising our Rural Potential - Action Plan for Rural Development,"Department of Housing, Local Government and Heritage","Department of Housing, Local Government and Heritage",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd149,Determine the feasibility of enabling Local Authorities to introduce rates alleviation schemes to support rural development policy objectives.,Explore rural rates support options,Realising our Rural Potential - Action Plan for Rural Development,"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd14a,"Develop and launch a new www.ruralireland.ie website which will act as a central portal to provide information on relevant supports, and showcase best practice examples of rural development.",Launch central rural support website,Realising our Rural Potential - Action Plan for Rural Development,"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd14b,"Conduct a review of the REDZ initiative to measure its impact on rural communities, and to support the development of future calls for projects under the scheme.",Review REDZ impact and planning,Realising our Rural Potential - Action Plan for Rural Development,"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd14c,"Through the Social Inclusion and Community Activation Programme (SICAP), support the establishment and development of social enterprises in rural areas.",Support rural social enterprise growth,Realising our Rural Potential - Action Plan for Rural Development,"Department of Housing, Local Government and Heritage","Department of Housing, Local Government and Heritage",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd14d,"Through the Social Inclusion and Community Activation Programme (SICAP), support the establishment and development of social enterprises in rural areas.",Support rural social enterprise growth,Realising our Rural Potential - Action Plan for Rural Development,Pobal,NGO,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd14e,"Through the Social Inclusion and Community Activation Programme (SICAP), support the establishment and development of social enterprises in rural areas.",Support rural social enterprise growth,Realising our Rural Potential - Action Plan for Rural Development,Local Authorities,State Agencies and Local Authorities,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd14f,"Through the Social Inclusion and Community Activation Programme (SICAP), support the establishment and development of social enterprises in rural areas.",Support rural social enterprise growth,Realising our Rural Potential - Action Plan for Rural Development,Local Community Development Committees,State Agencies and Local Authorities,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd150,Create a Renewable Electricity Support Scheme (RESS) designed to encourage investment in renewable electricity generation in a cost effective manner and help support economic growth and job creation in rural Ireland.,Launch renewable electricity investment,Realising our Rural Potential - Action Plan for Rural Development,"Department of Communications, Climate Action and the Environment","Department of Environment, Climate and Communications",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd151,Create a Renewable Heat Incentive (RHI) support scheme which will help stimulate demand for biomass and support economic growth and jobs in rural Ireland.,Launch renewable electricity investment,Realising our Rural Potential - Action Plan for Rural Development,"Department of Communications, Climate Action and the Environment","Department of Environment, Climate and Communications",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd152,Improve knowledge transfer and exchange to farmers by developing a network across all State agencies and relevant advisory bodies to deliver clear advice on how farmers can adopt sustainable practices that deliver both environmental and economic benefits.,Train farmers in sustainable practices,Realising our Rural Potential - Action Plan for Rural Development,Teagasc The Agriculture and Food Development Authority,Semi-state agency,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd153,Improve knowledge transfer and exchange to farmers by developing a network across all State agencies and relevant advisory bodies to deliver clear advice on how farmers can adopt sustainable practices that deliver both environmental and economic benefits.,Train farmers in sustainable practices,Realising our Rural Potential - Action Plan for Rural Development,"Department of Agriculture, Food and the Marine","Department of Agriculture, Food and the Marine",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd154,Improve knowledge transfer and exchange to farmers by developing a network across all State agencies and relevant advisory bodies to deliver clear advice on how farmers can adopt sustainable practices that deliver both environmental and economic benefits.,Train farmers in sustainable practices,Realising our Rural Potential - Action Plan for Rural Development,Bord Bia The Irish Food Board,"Branding, Marketing and Distribution",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd155,"Through the Dormant Account Funds, support disadvantaged groups in rural and urban communities through measures that assist their access to employment.",Fund rural disadvantaged employment access,Realising our Rural Potential - Action Plan for Rural Development,"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd156,"Maintain the provision of schemes such as the Rural Social Scheme, Community Employment, Back To Education Allowance and TÃºs in rural communities and the Gaeltacht, having regard to the declining numbers on the Live Register and the need to ensure that these schemes are targeted to the needs of jobseekers and others.",Maintain existing rural support schemes,Realising our Rural Potential - Action Plan for Rural Development,Dublin Society for Prevention of Cruelty to Animals,NGO,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd157,"Maintain the provision of schemes such as the Rural Social Scheme, Community Employment, Back To Education Allowance and TÃºs in rural communities and the Gaeltacht, having regard to the declining numbers on the Live Register and the need to ensure that these schemes are targeted to the needs of jobseekers and others.",Maintain existing rural support schemes,Realising our Rural Potential - Action Plan for Rural Development,ÃšdarÃ¡s na Gaeltachta,Government Semi State Agency,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd158,Support on-farm investment through the Rural Development Programme (RDP) (2014-2020) and national funding to improve competitiveness and sustainability.,Fund competitive rural farm investment,Realising our Rural Potential - Action Plan for Rural Development,"Department of Agriculture, Food and the Marine","Department of Agriculture, Food and the Marine",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd159,"Through the Inter-Agency Group on Outdoor Recreation, develop a Public Outdoor Recreation Amenities Plan (PORA) to transform the provision of outdoor recreation facilities and services on public-owned land and waterways over the next five years which will add a potential â‚¬142 million of economic activity per year across rural Ireland.",Develop outdoor recreation infrastructure,Realising our Rural Potential - Action Plan for Rural Development,"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd15a,"Through the Inter-Agency Group on Outdoor Recreation, develop a Public Outdoor Recreation Amenities Plan (PORA) to transform the provision of outdoor recreation facilities and services on public-owned land and waterways over the next five years which will add a potential â‚¬142 million of economic activity per year across rural Ireland.",Develop outdoor recreation infrastructure,Realising our Rural Potential - Action Plan for Rural Development,Coillte,Semi-State Agency,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd15b,"Through the Inter-Agency Group on Outdoor Recreation, develop a Public Outdoor Recreation Amenities Plan (PORA) to transform the provision of outdoor recreation facilities and services on public-owned land and waterways over the next five years which will add a potential â‚¬142 million of economic activity per year across rural Ireland.",Develop outdoor recreation infrastructure,Realising our Rural Potential - Action Plan for Rural Development,Office of Public Works,State Agencies and Local Authorities,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd15c,"Through the Inter-Agency Group on Outdoor Recreation, develop a Public Outdoor Recreation Amenities Plan (PORA) to transform the provision of outdoor recreation facilities and services on public-owned land and waterways over the next five years which will add a potential â‚¬142 million of economic activity per year across rural Ireland.",Develop outdoor recreation infrastructure,Realising our Rural Potential - Action Plan for Rural Development,Waterways Ireland,Semi-state agency,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd15d,"Through the Inter-Agency Group on Outdoor Recreation, develop a Public Outdoor Recreation Amenities Plan (PORA) to transform the provision of outdoor recreation facilities and services on public-owned land and waterways over the next five years which will add a potential â‚¬142 million of economic activity per year across rural Ireland.",Develop outdoor recreation infrastructure,Realising our Rural Potential - Action Plan for Rural Development,Bord na MÃ³na,Semi-State Agency,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd15e,"Through the Inter-Agency Group on Outdoor Recreation, develop a Public Outdoor Recreation Amenities Plan (PORA) to transform the provision of outdoor recreation facilities and services on public-owned land and waterways over the next five years which will add a potential â‚¬142 million of economic activity per year across rural Ireland.",Develop outdoor recreation infrastructure,Realising our Rural Potential - Action Plan for Rural Development,Local Authorities,State Agencies and Local Authorities,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd15f,Implement the new tourism capacity maintenance programme under the National Strategy for Angling Development to ensure that the capacity of the inland fisheries resource is maintained and continues to deliver social and economic benefits to rural communities.,Maintain inland fisheries tourism capacity,Realising our Rural Potential - Action Plan for Rural Development,Inland Fisheries Ireland,Research and Regulatory,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd160,"Continue to deliver the annual Inland Fisheries Ireland Sponsorship Scheme to assist rural communities to engage with angling, angling tourism and environmental issues.",Support rural angling engagement scheme,Realising our Rural Potential - Action Plan for Rural Development,Inland Fisheries Ireland,Research and Regulatory,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd161,"Support the development of conservation and heritage tourism in rural areas through the Community Heritage Grants Scheme, with an estimated investment of â‚¬2.5m between 2017 and 2019.",Promote rural heritage tourism,Realising our Rural Potential - Action Plan for Rural Development,Heritage Council,Semi-State Agency,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd162,"As part of the Creative Ireland Programme, develop a nationwide network of culture teams and creativity hubs which will co-ordinate cultural activities in each local authority area. This will have a particular benefit for rural communities who will be encouraged to participate and engage with culture in their communities.",Establish rural cultural coordination hubs,Realising our Rural Potential - Action Plan for Rural Development,"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd163,"As part of the Creative Ireland Programme, develop a nationwide network of culture teams and creativity hubs which will co-ordinate cultural activities in each local authority area. This will have a particular benefit for rural communities who will be encouraged to participate and engage with culture in their communities.",Establish rural cultural coordination hubs,Realising our Rural Potential - Action Plan for Rural Development,Local Authorities,State Agencies and Local Authorities,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd164,"As part of the Creative Ireland Programme, develop a nationwide network of culture teams and creativity hubs which will co-ordinate cultural activities in each local authority area. This will have a particular benefit for rural communities who will be encouraged to participate and engage with culture in their communities.",Establish rural cultural coordination hubs,Realising our Rural Potential - Action Plan for Rural Development,National Cultural Institutions,Research and Regulatory,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd165,"As part of the Creative Ireland Programme, develop a nationwide network of culture teams and creativity hubs which will co-ordinate cultural activities in each local authority area. This will have a particular benefit for rural communities who will be encouraged to participate and engage with culture in their communities.",Establish rural cultural coordination hubs,Realising our Rural Potential - Action Plan for Rural Development,"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd166,"As part of the Creative Ireland Programme, develop a nationwide network of culture teams and creativity hubs which will co-ordinate cultural activities in each local authority area. This will have a particular benefit for rural communities who will be encouraged to participate and engage with culture in their communities.",Establish rural cultural coordination hubs,Realising our Rural Potential - Action Plan for Rural Development,Heritage Council,Semi-State Agency,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd167,"As part of the Creative Ireland Programme, develop a nationwide network of culture teams and creativity hubs which will co-ordinate cultural activities in each local authority area. This will have a particular benefit for rural communities who will be encouraged to participate and engage with culture in their communities.",Establish rural cultural coordination hubs,Realising our Rural Potential - Action Plan for Rural Development,ÃšdarÃ¡s na Gaeltachta,Government Semi State Agency,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd168,Work with local authorities to plan for and facilitate early access to high-speed broadband to rural communities in Ireland by identifying and addressing barriers and through the rollout of Strategic Community Access Hubs across Ireland.,Expand rural broadband via hubs,Realising our Rural Potential - Action Plan for Rural Development,"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd169,Work with local authorities to plan for and facilitate early access to high-speed broadband to rural communities in Ireland by identifying and addressing barriers and through the rollout of Strategic Community Access Hubs across Ireland.,Expand rural broadband via hubs,Realising our Rural Potential - Action Plan for Rural Development,"Department of Communications, Climate Action and the Environment","Department of Environment, Climate and Communications",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd16a,Work with local authorities to plan for and facilitate early access to high-speed broadband to rural communities in Ireland by identifying and addressing barriers and through the rollout of Strategic Community Access Hubs across Ireland.,Expand rural broadband via hubs,Realising our Rural Potential - Action Plan for Rural Development,Local Authorities,State Agencies and Local Authorities,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd16b,Progress the major roads projects detailed in the 7 year transport element of the Capital Investment Plan which will help deliver economic and business benefits across rural areas and regions.,Advance rural infrastructure investment,Realising our Rural Potential - Action Plan for Rural Development,"Department of Transport, Tourism and Sport","Department of Transport, Tourism and Sport",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd16c,Progress the major roads projects detailed in the 7 year transport element of the Capital Investment Plan which will help deliver economic and business benefits across rural areas and regions.,Advance rural infrastructure investment,Realising our Rural Potential - Action Plan for Rural Development,Transport Infrastructure Ireland,Semi-state agency,2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd16d,"Conduct a full review of public transport policy, including the rural transport dimension, to ensure that it meets the needs of rural communities.",Review rural transport service policy,Realising our Rural Potential - Action Plan for Rural Development,"Department of Transport, Tourism and Sport","Department of Transport, Tourism and Sport",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd16e,"Conduct a full review of public transport policy, including the rural transport dimension, to ensure that it meets the needs of rural communities.",Review rural transport service policy,Realising our Rural Potential - Action Plan for Rural Development,National Transport Authority,"Department of Transport, Tourism and Sport",2025-06-20T11:59:18.033Z
68553f1b8ac99dcea18bd16f,Work with rural communities to assess and implement improvements to existing rural transport routes and develop new rural transport routes as necessary.,Improve and expand rural transport,Realising our Rural Potential - Action Plan for Rural Development,National Transport Authority,"Department of Transport, Tourism and Sport",2025-06-20T11:59:18.033Z
