_id,Action,Short Action,File Name,Formal Stakeholder,Category,Labels,Insert Datetime
684961e59b5e602eb0072a7a,"Rollout the new Community Facilities Fund, announced in Budget 2017, which will invest over â‚¬2m in rural and urban areas, to enhance communities, address disadvantage and improve social cohesion at local level.",Fund community facility enhancements,Realising our Rural Potential - Action Plan for Rural Development,Irish Farmers' Association,Trade Association,Trade Association 013,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a7b,"Rollout the new Community Facilities Fund, announced in Budget 2017, which will invest over â‚¬2m in rural and urban areas, to enhance communities, address disadvantage and improve social cohesion at local level.",Fund community facility enhancements,Realising our Rural Potential - Action Plan for Rural Development,Local Authorities,State Agencies and Local Authorities,State Agencies and Local Authorities 004,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a7c,"Rollout the new Community Facilities Fund, announced in Budget 2017, which will invest over â‚¬2m in rural and urban areas, to enhance communities, address disadvantage and improve social cohesion at local level.",Fund community facility enhancements,Realising our Rural Potential - Action Plan for Rural Development,Local Community Development Committees,State Agencies and Local Authorities,State Agencies and Local Authorities 006,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a7d,Invest â‚¬30m in sports and community facilities around the country through the Sports Capital Programme.,Fund rural sports infrastructure,Realising our Rural Potential - Action Plan for Rural Development,"Department of Transport, Tourism and Sport","Department of Transport, Tourism and Sport","Department of Transport, Tourism and Sport 001",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a7e,"Support the sustainability of 450 Menâ€™s Sheds across rural Ireland which provide a safe space where men can gather and participate in their communities, develop social networks and potentially gain new skills and access information.",Sustain rural Men’s Shed spaces,Realising our Rural Potential - Action Plan for Rural Development,Irish Menâ€™s Shed Association,NGO,NGO 018,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a7f,"Support the sustainability of 450 Menâ€™s Sheds across rural Ireland which provide a safe space where men can gather and participate in their communities, develop social networks and potentially gain new skills and access information.",Sustain rural Men’s Shed spaces,Realising our Rural Potential - Action Plan for Rural Development,Health Service Executive,Department of Health,Department of Health 002,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a80,Implement eight regional Action Plans for Jobs to facilitate each region to achieve its economic potential and raise its employment levels and monitor the impact of these Plans on rural Ireland.,Implement regional job creation plans,Realising our Rural Potential - Action Plan for Rural Development,"Department of Jobs, Enterprise and Innovation","Department of Jobs, Enterprise and Innovation","Department of Jobs, Enterprise and Innovation 001",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a81,Provide investment of up to â‚¬50m over the period to 2020 to support collaborative approaches to boost enterprise and job creation across the regions. This competitive funding is aimed at accelerating economic recovery in every part of the country by delivering on the potential of local and regional strengths.,Fund regional enterprise collaboration,Realising our Rural Potential - Action Plan for Rural Development,Enterprise Ireland,"Department of Business, Employment and Retail","Department of Business, Employment and Retail 003",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a82,"Support the creation of 500 new jobs per annum and continue to maintain existing jobs in ÃšdarÃ¡s na Gaeltachta client companies in the Gaeltacht, including through supports for post-research and pre-commercialisation units in the life sciences, food and business support services and creative enterprise sectors, as well as for community development initiatives.",Support Gaeltacht enterprise job growth,Realising our Rural Potential - Action Plan for Rural Development,ÃšdarÃ¡s na Gaeltachta,Government Semi State Agency,Government Semi State Agency 002,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a83,Determine the feasibility of enabling Local Authorities to introduce rates alleviation schemes to support rural development policy objectives.,Explore rural rates support options,Realising our Rural Potential - Action Plan for Rural Development,"Department of Housing, Local Government and Heritage","Department of Housing, Local Government and Heritage","Department of Housing, Local Government and Heritage 001",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a84,Determine the feasibility of enabling Local Authorities to introduce rates alleviation schemes to support rural development policy objectives.,Explore rural rates support options,Realising our Rural Potential - Action Plan for Rural Development,"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs 001",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a85,"Develop and launch a new www.ruralireland.ie website which will act as a central portal to provide information on relevant supports, and showcase best practice examples of rural development.",Launch central rural support website,Realising our Rural Potential - Action Plan for Rural Development,"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs 001",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a86,"Conduct a review of the REDZ initiative to measure its impact on rural communities, and to support the development of future calls for projects under the scheme.",Review REDZ impact and planning,Realising our Rural Potential - Action Plan for Rural Development,"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs 001",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a87,"Through the Social Inclusion and Community Activation Programme (SICAP), support the establishment and development of social enterprises in rural areas.",Support rural social enterprise growth,Realising our Rural Potential - Action Plan for Rural Development,"Department of Housing, Local Government and Heritage","Department of Housing, Local Government and Heritage","Department of Housing, Local Government and Heritage 001",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a88,"Through the Social Inclusion and Community Activation Programme (SICAP), support the establishment and development of social enterprises in rural areas.",Support rural social enterprise growth,Realising our Rural Potential - Action Plan for Rural Development,Pobal,NGO,NGO 023,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a89,"Through the Social Inclusion and Community Activation Programme (SICAP), support the establishment and development of social enterprises in rural areas.",Support rural social enterprise growth,Realising our Rural Potential - Action Plan for Rural Development,Local Authorities,State Agencies and Local Authorities,State Agencies and Local Authorities 004,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a8a,"Through the Social Inclusion and Community Activation Programme (SICAP), support the establishment and development of social enterprises in rural areas.",Support rural social enterprise growth,Realising our Rural Potential - Action Plan for Rural Development,Local Community Development Committees,State Agencies and Local Authorities,State Agencies and Local Authorities 006,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a8b,Create a Renewable Electricity Support Scheme (RESS) designed to encourage investment in renewable electricity generation in a cost effective manner and help support economic growth and job creation in rural Ireland.,Launch renewable electricity investment,Realising our Rural Potential - Action Plan for Rural Development,"Department of Communications, Climate Action and the Environment","Department of Environment, Climate and Communications","Department of Environment, Climate and Communications 003",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a8c,Create a Renewable Heat Incentive (RHI) support scheme which will help stimulate demand for biomass and support economic growth and jobs in rural Ireland.,Launch renewable electricity investment,Realising our Rural Potential - Action Plan for Rural Development,"Department of Communications, Climate Action and the Environment","Department of Environment, Climate and Communications","Department of Environment, Climate and Communications 003",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a8d,Improve knowledge transfer and exchange to farmers by developing a network across all State agencies and relevant advisory bodies to deliver clear advice on how farmers can adopt sustainable practices that deliver both environmental and economic benefits.,Train farmers in sustainable practices,Train farmers in sustainable practices,Teagasc The Agriculture and Food Development Authority,Semi-state agency,Semi-state agency 012,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a8e,Improve knowledge transfer and exchange to farmers by developing a network across all State agencies and relevant advisory bodies to deliver clear advice on how farmers can adopt sustainable practices that deliver both environmental and economic benefits.,Train farmers in sustainable practices,Train farmers in sustainable practices,"Department of Agriculture, Food and the Marine","Department of Agriculture, Food and the Marine","Department of Agriculture, Food and the Marine 004",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a8f,Improve knowledge transfer and exchange to farmers by developing a network across all State agencies and relevant advisory bodies to deliver clear advice on how farmers can adopt sustainable practices that deliver both environmental and economic benefits.,Train farmers in sustainable practices,Train farmers in sustainable practices,Bord Bia The Irish Food Board,"Branding, Marketing and Distribution","Branding, Marketing and Distribution 001",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a90,"Through the Dormant Account Funds, support disadvantaged groups in rural and urban communities through measures that assist their access to employment.",Fund rural disadvantaged employment access,Realising our Rural Potential - Action Plan for Rural Development,"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs 001",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a91,"Maintain the provision of schemes such as the Rural Social Scheme, Community Employment, Back To Education Allowance and TÃºs in rural communities and the Gaeltacht, having regard to the declining numbers on the Live Register and the need to ensure that these schemes are targeted to the needs of jobseekers and others.",Maintain existing rural support schemes,Realising our Rural Potential - Action Plan for Rural Development,Dublin Society for Prevention of Cruelty to Animals,NGO,NGO 010,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a92,"Maintain the provision of schemes such as the Rural Social Scheme, Community Employment, Back To Education Allowance and TÃºs in rural communities and the Gaeltacht, having regard to the declining numbers on the Live Register and the need to ensure that these schemes are targeted to the needs of jobseekers and others.",Maintain existing rural support schemes,Realising our Rural Potential - Action Plan for Rural Development,ÃšdarÃ¡s na Gaeltachta,Government Semi State Agency,Government Semi State Agency 002,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a93,Support on-farm investment through the Rural Development Programme (RDP) (2014-2020) and national funding to improve competitiveness and sustainability.,Fund competitive rural farm investment,Realising our Rural Potential - Action Plan for Rural Development,"Department of Agriculture, Food and the Marine","Department of Agriculture, Food and the Marine","Department of Agriculture, Food and the Marine 004",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a94,"Through the Inter-Agency Group on Outdoor Recreation, develop a Public Outdoor Recreation Amenities Plan (PORA) to transform the provision of outdoor recreation facilities and services on public-owned land and waterways over the next five years which will add a potential â‚¬142 million of economic activity per year across rural Ireland.",Develop outdoor recreation infrastructure,Realising our Rural Potential - Action Plan for Rural Development,"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs 001",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a95,"Through the Inter-Agency Group on Outdoor Recreation, develop a Public Outdoor Recreation Amenities Plan (PORA) to transform the provision of outdoor recreation facilities and services on public-owned land and waterways over the next five years which will add a potential â‚¬142 million of economic activity per year across rural Ireland.",Develop outdoor recreation infrastructure,Realising our Rural Potential - Action Plan for Rural Development,Coillte,Semi-State Agency,Semi-State Agency 004,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a96,"Through the Inter-Agency Group on Outdoor Recreation, develop a Public Outdoor Recreation Amenities Plan (PORA) to transform the provision of outdoor recreation facilities and services on public-owned land and waterways over the next five years which will add a potential â‚¬142 million of economic activity per year across rural Ireland.",Develop outdoor recreation infrastructure,Realising our Rural Potential - Action Plan for Rural Development,Office of Public Works,State Agencies and Local Authorities,State Agencies and Local Authorities 011,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a97,"Through the Inter-Agency Group on Outdoor Recreation, develop a Public Outdoor Recreation Amenities Plan (PORA) to transform the provision of outdoor recreation facilities and services on public-owned land and waterways over the next five years which will add a potential â‚¬142 million of economic activity per year across rural Ireland.",Develop outdoor recreation infrastructure,Realising our Rural Potential - Action Plan for Rural Development,Waterways Ireland,Semi-state agency,Semi-state agency 017,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a98,"Through the Inter-Agency Group on Outdoor Recreation, develop a Public Outdoor Recreation Amenities Plan (PORA) to transform the provision of outdoor recreation facilities and services on public-owned land and waterways over the next five years which will add a potential â‚¬142 million of economic activity per year across rural Ireland.",Develop outdoor recreation infrastructure,Realising our Rural Potential - Action Plan for Rural Development,Bord na MÃ³na,Semi-State Agency,Semi-State Agency 003,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a99,"Through the Inter-Agency Group on Outdoor Recreation, develop a Public Outdoor Recreation Amenities Plan (PORA) to transform the provision of outdoor recreation facilities and services on public-owned land and waterways over the next five years which will add a potential â‚¬142 million of economic activity per year across rural Ireland.",Develop outdoor recreation infrastructure,Realising our Rural Potential - Action Plan for Rural Development,Local Authorities,State Agencies and Local Authorities,State Agencies and Local Authorities 004,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a9a,Implement the new tourism capacity maintenance programme under the National Strategy for Angling Development to ensure that the capacity of the inland fisheries resource is maintained and continues to deliver social and economic benefits to rural communities.,Maintain inland fisheries tourism capacity,Realising our Rural Potential - Action Plan for Rural Development,Inland Fisheries Ireland,Research and Regulatory,Research and Regulatory 046,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a9b,"Continue to deliver the annual Inland Fisheries Ireland Sponsorship Scheme to assist rural communities to engage with angling, angling tourism and environmental issues.",Support rural angling engagement scheme,Realising our Rural Potential - Action Plan for Rural Development,Inland Fisheries Ireland,Research and Regulatory,Research and Regulatory 046,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a9c,"Support the development of conservation and heritage tourism in rural areas through the Community Heritage Grants Scheme, with an estimated investment of â‚¬2.5m between 2017 and 2019.",Promote rural heritage tourism,Realising our Rural Potential - Action Plan for Rural Development,Heritage Council,Semi-State Agency,Semi-State Agency 007,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a9d,"As part of the Creative Ireland Programme, develop a nationwide network of culture teams and creativity hubs which will co-ordinate cultural activities in each local authority area. This will have a particular benefit for rural communities who will be encouraged to participate and engage with culture in their communities.",Establish rural cultural coordination hubs,Realising our Rural Potential - Action Plan for Rural Development,"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs 001",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a9e,"As part of the Creative Ireland Programme, develop a nationwide network of culture teams and creativity hubs which will co-ordinate cultural activities in each local authority area. This will have a particular benefit for rural communities who will be encouraged to participate and engage with culture in their communities.",Establish rural cultural coordination hubs,Realising our Rural Potential - Action Plan for Rural Development,Local Authorities,State Agencies and Local Authorities,State Agencies and Local Authorities 004,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072a9f,"As part of the Creative Ireland Programme, develop a nationwide network of culture teams and creativity hubs which will co-ordinate cultural activities in each local authority area. This will have a particular benefit for rural communities who will be encouraged to participate and engage with culture in their communities.",Establish rural cultural coordination hubs,Realising our Rural Potential - Action Plan for Rural Development,National Cultural Institutions,Research and Regulatory,Research and Regulatory 060,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072aa0,"As part of the Creative Ireland Programme, develop a nationwide network of culture teams and creativity hubs which will co-ordinate cultural activities in each local authority area. This will have a particular benefit for rural communities who will be encouraged to participate and engage with culture in their communities.",Establish rural cultural coordination hubs,Realising our Rural Potential - Action Plan for Rural Development,"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs 001",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072aa1,"As part of the Creative Ireland Programme, develop a nationwide network of culture teams and creativity hubs which will co-ordinate cultural activities in each local authority area. This will have a particular benefit for rural communities who will be encouraged to participate and engage with culture in their communities.",Establish rural cultural coordination hubs,Realising our Rural Potential - Action Plan for Rural Development,Heritage Council,Semi-State Agency,Semi-State Agency 007,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072aa2,"As part of the Creative Ireland Programme, develop a nationwide network of culture teams and creativity hubs which will co-ordinate cultural activities in each local authority area. This will have a particular benefit for rural communities who will be encouraged to participate and engage with culture in their communities.",Establish rural cultural coordination hubs,Realising our Rural Potential - Action Plan for Rural Development,ÃšdarÃ¡s na Gaeltachta,Government Semi State Agency,Government Semi State Agency 002,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072aa3,Work with local authorities to plan for and facilitate early access to high-speed broadband to rural communities in Ireland by identifying and addressing barriers and through the rollout of Strategic Community Access Hubs across Ireland.,Expand rural broadband via hubs,Realising our Rural Potential - Action Plan for Rural Development,"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs 001",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072aa4,Work with local authorities to plan for and facilitate early access to high-speed broadband to rural communities in Ireland by identifying and addressing barriers and through the rollout of Strategic Community Access Hubs across Ireland.,Expand rural broadband via hubs,Realising our Rural Potential - Action Plan for Rural Development,"Department of Communications, Climate Action and the Environment","Department of Environment, Climate and Communications","Department of Environment, Climate and Communications 003",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072aa5,Work with local authorities to plan for and facilitate early access to high-speed broadband to rural communities in Ireland by identifying and addressing barriers and through the rollout of Strategic Community Access Hubs across Ireland.,Expand rural broadband via hubs,Realising our Rural Potential - Action Plan for Rural Development,Local Authorities,State Agencies and Local Authorities,State Agencies and Local Authorities 004,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072aa6,Progress the major roads projects detailed in the 7 year transport element of the Capital Investment Plan which will help deliver economic and business benefits across rural areas and regions.,Advance rural infrastructure investment,Realising our Rural Potential - Action Plan for Rural Development,"Department of Transport, Tourism and Sport","Department of Transport, Tourism and Sport","Department of Transport, Tourism and Sport 001",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072aa7,Progress the major roads projects detailed in the 7 year transport element of the Capital Investment Plan which will help deliver economic and business benefits across rural areas and regions.,Advance rural infrastructure investment,Realising our Rural Potential - Action Plan for Rural Development,Transport Infrastructure Ireland,Semi-state agency,Semi-state agency 014,2025-06-19T12:00:53.240Z
684961e59b5e602eb0072aa8,"Conduct a full review of public transport policy, including the rural transport dimension, to ensure that it meets the needs of rural communities.",Review rural transport service policy,Realising our Rural Potential - Action Plan for Rural Development,"Department of Transport, Tourism and Sport","Department of Transport, Tourism and Sport","Department of Transport, Tourism and Sport 001",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072aa9,"Conduct a full review of public transport policy, including the rural transport dimension, to ensure that it meets the needs of rural communities.",Review rural transport service policy,Realising our Rural Potential - Action Plan for Rural Development,National Transport Authority,"Department of Transport, Tourism and Sport","Department of Transport, Tourism and Sport 002",2025-06-19T12:00:53.240Z
684961e59b5e602eb0072aaa,Work with rural communities to assess and implement improvements to existing rural transport routes and develop new rural transport routes as necessary.,Improve and expand rural transport,Realising our Rural Potential - Action Plan for Rural Development,National Transport Authority,"Department of Transport, Tourism and Sport","Department of Transport, Tourism and Sport 002",2025-06-19T12:00:53.240Z
